id,vendor,product_name,units,brand,max_price,min_price,avg_price,days_with_price_data
3683527,TandT,TRADITION JASMINE GREEN TEA,,,8.24,13.99,9.49084951456311,412
920289,Galleria,HAPPY CLOVER SWISS ROLL CAKE GREEN TEA 200G,EA,,6.99,5.98,6.18867768595041,242
3683538,TandT,Dmdq Green Tea (250g),250g,,8.79,5.18,7.91755555555556,180
918075,Galleria,LOTTE CHOCOPIE GREEN TEA 336G,EA,,6.99,4.98,5.63189873417722,158
918437,Galleria,GOLDEN BONBON GREEN TEA NOUGAT 454G,BX,,16.99,16.99,16.99,157
919265,Galleria,EVERGREEN BUBBLE MILK TEA GREEN TEA 480ML,EA,,3.49,3.49,3.49,157
920640,Galleria,CHORIPDONG ROASTED GRAIN POWDER WITH GREEN TEA 1KG,EA,,9.99,9.99,9.99,157
918725,Galleria,HIME GREEN TEA NOODLE 640G,EA,,7.99,7.99,7.99,156
918814,Galleria,AOI CHA SOBA DRIED BUCKWHEAT GREENTEA NOODLE 240G,EA,,4.99,3.99,4.81051282051282,156
918815,Galleria,AOI SOMEN DRIED THIN GREENTEA NOODLE 240G,EA,,4.99,3.99,4.81051282051282,156
919027,Galleria,DAMTUH COLD BREWED SHINE MUSCAT FLAVOR GREEN TEA 36G,PK,,6.99,6.99,6.99,156
919093,Galleria,NOKCHAWON GREEN TEA WITH BROWN RICE 100TB 120G,PK,,10.99,10.99,10.99,156
919095,Galleria,NOKCHAWON ORGANIC GREEN TEA 50T 60G,PK,,7.99,7.99,7.99,156
919097,Galleria,NOKCHWON ORGANIC GREEN TEA WITH BROWN RICE 60G,PK,,6.49,6.49,6.49,156
921152,Galleria,GWANGCHEON NH ROASTED GREEN TEA LAVER 200G,PK,,21.99,16.97,19.0003846153846,156
921153,Galleria,GWANGCHEON NH ROASTED GREEN TEA LAVER 48G,PK,,7.99,5.99,6.86179487179487,156
921154,Galleria,GWANGCHEON NH ROASTED GREEN TEA LAVER 60G,PK,,6.49,5.99,6.21435897435897,156
3683076,TandT,Yibao Green Tea Drink (430ml),430ml,,2.19,1.99,1.99641025641026,156
917470,Galleria,HIME GREEN TEA ICE CREAM 1L,EA,,7.49,7.49,7.49,155
917511,Galleria,SHIRAKIKU GREEN TEA ICE CREAM 1L,EA,,5.98,5.98,5.98,155
918939,Galleria,COCA COLA PEACE GREEN TEA 695ML,EA,,1.49,1.49,1.49,155
918954,Galleria,ITOEN GREEN TEA 600ML,EA,,3.49,3.49,3.49,155
918963,Galleria,MATCH SUPER PREMIUM JAPANESE GREEN TEA 200G,EA,,9.99,9.49,9.76741935483871,155
918976,Galleria,PEACE TEA MANGO GREEN TEA 695ML,EA,,1.29,1.29,1.29,155
918981,Galleria,PREMIUM JAPANESE GREEN TEA 300G,EA,,9.99,8.98,9.76845161290323,155
918983,Galleria,SHIZUOKA GREEN TEA 31G,EA,,3.49,2.98,3.28929032258065,155
919011,Galleria,YAMAMOTOYAMA SENCHA GREEN TEA 16bag,EA,,4.99,4.99,4.99,155
919062,Galleria,ITOEN GREEN TEA (OI OCHA) 40G,EA,,6.48,5.98,6.3058064516129,155
919063,Galleria,ITOEN GREEN TEA BAG JASMINE 30g,EA,,8.99,8.99,8.99,155
919064,Galleria,ITOEN GREEN TEA BAG LEMONGRASS 30g,EA,,8.99,8.99,8.99,155
919065,Galleria,ITOEN GREEN TEA BAG TRADITIONAL 30g,EA,,8.99,8.99,8.99,155
919066,Galleria,ITOEN MATCHA GREEN TEA 120g,EA,,13.49,13.49,13.49,155
919071,Galleria,ITOEN ROASTED GREEN TEA HOUJI CHA 2L,EA,,5.98,5.98,5.98,155
919072,Galleria,ITOEN ROASTED GREEN TEA TEA BAG 30g,EA,,6.48,5.98,6.3058064516129,155
918957,Galleria,KAKIEN JAPANESE GREEN TEA POWDER 30G,EA,,11.49,10.99,11.271045751634,153
1695348,Loblaws,"Gum,  Fresh Mint with Green Tea Extract",50ea,Mentos,4.99,4.99,4.99,153
917456,Galleria,GREEN TEA MOCHI ICE CREAM 8P 226G,EA,,7.99,7.99,7.99,152
1697608,Loblaws,Matcha Green Tea Ice Cream,450ml,Haagen Dazs,6.99,4.99,6.14427631578947,152
1697609,Loblaws,Matcha Green Tea Powder Organic Ceremonial Grade,30g,Aiya,33.99,29.99,33.2531578947368,152
2888849,NoFrills,Organic Green Tea,200g,T&T,6.49,6.49,6.49,152
1688425,Loblaws,100 Green Tea,100ea,Twinings,16.99,13.99,15.8939735099338,151
1688609,Loblaws,20ct Green Tea & Lemon,20ea,Twinings,6.49,4.99,5.84666666666667,150
1695157,Loblaws,Green Tea,20ea,President's Choice,4.99,2.99,4.69,150
1695161,Loblaws,Green Tea,1ea,PC Organics,4.99,3.99,4.67666666666667,150
1695162,Loblaws,Green Tea,48ea,President's Choice,6.99,6.29,6.92466666666667,150
1695163,Loblaws,Green Tea (Sencha),150g,,7.49,7.49,7.49,150
1695164,Loblaws,"Green Tea Blend, Honey & Ginger",1ea,PC Organics,4.99,3.99,4.67666666666667,150
1695165,Loblaws,Green Tea Concentrate Green Tea Matcha Latte,946ml,Tazo,8.99,6.99,8.79,150
1695167,Loblaws,Green Tea Decaffeinated,20ea,Lipton,5.89,5.49,5.75133333333333,150
1695169,Loblaws,Green Tea Jasmine Green 18 Tea Bags ,18ea,Numi,9.99,8.49,9.78333333333333,150
1695170,Loblaws,Green Tea K-Cup Pack,12ea,Twinings,11.99,11.99,11.99,150
1695171,Loblaws,Green Tea Kombucha,32g,Yogi,6.99,5.99,6.85666666666667,150
1695172,Loblaws,Green Tea Lemon,48ea,Tetley,9.99,6.99,9.018,150
1695173,Loblaws,Green Tea Lemon Ginseng,72ea,Lipton,9.99,10.99,9.59666666666667,150
1695174,Loblaws,Green Tea Naturally Decaffeinated,24ea,Tetley,4.99,4.99,4.99,150
1695175,Loblaws,Green Tea Organic Ginger Glow,37.5g,Tealish,9.99,10.99,10.3766666666667,150
1695176,Loblaws,Green Tea Organic Sencha,37.5g,Tealish,9.99,10.99,10.3766666666667,150
1695177,Loblaws,Green Tea Sachets Supreme Matcha Green Organic,20ea,Pukka,9.99,8.99,9.79,150
1696339,Loblaws,Japanese Green Tea (Sencha),200g,Ujinotsuyu,6.49,6.49,6.49,150
1696347,Loblaws,Jasmine Green Tea,1.23l,T&T,3.79,1.99,2.95266666666667,150
1696348,Loblaws,Jasmine Green Tea,150g,Stassen,6.99,6.99,6.99,150
1696904,Loblaws,Lemongrass Organic Green Tea,16ea,Traditional Medicinals,6.99,4.99,6.09,150
2887377,NoFrills,Low-Calorie Green Tea with Ginseng and Honey,960ml,Arizona,7.49,0.99,1.85973333333333,150
918936,Galleria,CANADA TRUE MAPLE GREEN TEA 25 BAGS 50G,EA,,4.99,4.99,4.99,149
1695159,Loblaws,Green Tea,50ea,Twinings,11.99,10.99,11.8624832214765,149
1695160,Loblaws,Green Tea,3.78l,Arizona,7.99,5.99,7.30879194630872,149
1695178,Loblaws,Green Tea Sen-Cha Tea Bag ,40g,Ujinotsuyu,4.49,4.49,4.49,149
1695179,Loblaws,Green Tea The Vert Classique 48's ,48ea,Tetley,9.99,6.99,9.01281879194631,149
1695181,Loblaws,Green Tea with Honey,547ml,Pure Leaf,3.99,3.79,3.85040268456376,149
1695182,Loblaws,Green Tea With Toasted Rice Matcha Organic,16ea,Traditional Medicinals,6.99,4.99,6.0906711409396,149
1695183,Loblaws,"Green Tea, Decaf",48ea,Tetley,9.99,6.99,9.01281879194631,149
1698250,Loblaws,Moroccan Style Mint Green Tea,20ea,President's Choice,4.99,2.99,4.67456375838926,149
2886792,NoFrills,Jasmine Green Tea,1.23l,T&T,2.49,2.49,2.49,149
3683248,TandT,Green Tea 2gx50     ,,,9.99,10.99,10.3121476510067,149
3683456,TandT,Masterkon Green Tea (2l),2l,,4.39,3.00,4.03644295302013,149
720837,Voila,Clipper Organic Green Tea 40 g,40g,,7.79,4.99,7.63864864864865,148
720840,Voila,Compliments Green Tea 72 Tea Bags ,72 per pack,,5.99,4.99,5.74337837837838,148
720841,Voila,Compliments Green Tea Decaffeinated 72 Tea Bags ,72 per pack,,6.49,4.99,6.29405405405405,148
720845,Voila,Compliments Organic Green Tea 40 g,40g,,5.29,4.49,5.24675675675676,148
720915,Voila,Ahmad Green Tea With Cardamom 100 EA,100 per pack,,7.49,7.49,7.49,148
720922,Voila,Ahmad Tea Green Tea With Earl Grey 500 g,500g,,9.99,9.49,9.71972972972973,148
720923,Voila,Ahmad Tea Lemon & Green Tea Bags 20 EA,20 per pack,,4.99,4.99,4.99,148
720926,Voila,Aiya Organic Matcha Green Tea Powder 30 g,30g,,34.99,27.99,32.9089189189189,148
720952,Voila,Farm Boy Gluten-Free Green Tea Matcha  400 g,400g,,6.99,6.99,6.99,148
720955,Voila,Farm Boy Organic Green Tea Jasmine 30 g,30g,,6.49,6.49,6.49,148
720961,Voila,Four O'Clock Organic Green Tea Japanese 16 Tea Bags,16 per pack,,6.29,6.29,6.29,148
720967,Voila,KO & C China Green Tea 200 g,200g,,5.29,5.29,5.29,148
720972,Voila,Lipton Green Tea Naturally For Light Taste Decaffeinated 72 Bags,72 per pack,,9.99,7.99,8.65891891891892,148
720973,Voila,Lipton Green Tea Pure Green Classic 100 Tea Bags ,100 per pack,,9.99,10.99,8.84810810810811,148
720974,Voila,Lipton Green Tea With Lemon & Ginseng 72 EA,72 per pack,,9.99,7.99,8.65891891891892,148
720977,Voila,Mighty Green Tea Leaf Marrakesh Mint 15 Tea Bags,15 per pack,,10.79,10.79,10.79,148
720998,Voila,Stash Green Tea Moroccan Mint 20 Tea Bags,20 per pack,,6.79,5.79,6.52648648648649,148
721003,Voila,Tazo Caffeine-Free Green Tea Green Ginger 20 Tea Bags ,20 per pack,,6.99,6.29,6.64,148
721005,Voila,Tazo Zen Green Tea 20 Tea Bags,20 per pack,,6.99,6.29,6.64,148
721009,Voila,Tetley Green Tea Naturally Decaffeinated 80 Tea Bags,80 per pack,,9.99,11.99,10.7467567567568,148
721010,Voila,Tetley Pure Green Tea 80 Tea Bags,80 per pack,,9.99,11.99,10.7467567567568,148
1694654,Loblaws,Ginger Organic Green Tea,16ea,Traditional Medicinals,6.99,4.99,6.10486486486487,148
1695158,Loblaws,Green Tea,100ea,Uncle Lees,5.99,4.99,5.88864864864865,148
2885993,NoFrills,Green Tea Naturally Decaffeinated,24ea,Tetley,4.79,2.88,3.74344594594595,148
2885994,NoFrills,Green Tea The Vert Naturellement Decafeine   ,80ea,Tetley,6.99,10.49,9.715,148
2888063,NoFrills,Mochi Ice Dessert Green Tea  ,208g,Buono,7.99,7.99,7.99,148
3676965,TandT,T&T Bakery Green Tea Mousse Cake,,,26.99,26.99,26.99,148
3676974,TandT,T&T Bakery Green Tea Red Bean Cake,,,29.99,29.99,29.99,148
3678282,TandT,I-Mei Green Tea Red Bean Milk Ice Bar (437.5g),437.5g,,8.79,7.99,8.01162162162162,148
3678283,TandT,Mt Fuji Green Tea Mochi Ice Cream (226g),226g,,8.79,7.99,8.01162162162162,148
3678287,TandT,Buono Green Tea Non-Dairy Frozen Dessert Mochi (208g),208g,,8.79,5.97,8.04783783783784,148
3678325,TandT,Achino Grape Green Tea Ice Bar,,,9.89,7.88,8.91682432432432,148
3683063,TandT,Ath Gyokuro Green Tea (500ml),500ml,,2.85,1.89,2.75918918918919,148
3683255,TandT,Green Tea Powder 100g      ,,,6.59,5.99,6.18054054054054,148
3683458,TandT,Arizona Green Tea 680ml               ,,,1.64,1.49,1.49405405405405,148
3683461,TandT,Itoen Green Tea (2l),2l,,7.69,4.87,6.81932432432432,148
3683465,TandT,Tung-I  Green Tea  (300mlx6),300mlx6,,6.59,4.50,6.26256756756757,148
3683569,TandT,Heytea Lemon Green Tea (450ml),450ml,,3.29,1.41,2.95540540540541,148
720878,Voila,Tetley Earl Grey Green Tea 24 EA,24 per pack,,5.29,3.67,4.56496598639456,147
720879,Voila,Tetley Green Tea Blueberry 24 Tea Bags ,24 per pack,,5.29,3.67,4.56496598639456,147
720880,Voila,Tetley Green Tea Decaffeinated 24 Tea Bags,24 per pack,,5.29,3.67,4.56496598639456,147
720881,Voila,Tetley Green Tea Honey Lemon Ginseng 24 Tea Bags,24 per pack,,5.29,3.67,4.56496598639456,147
720882,Voila,Tetley Green Tea Naturally Decaffeinated 48 Tea Bags,48 per pack,,8.99,6.99,8.28931972789116,147
720883,Voila,Tetley Green Tea Pomegranate 24 Tea Bags,24 per pack,,5.29,3.67,4.56496598639456,147
720884,Voila,Tetley Green Tea With Lemon 48 Tea Bags,48 per pack,,8.99,6.99,8.28931972789116,147
720889,Voila,Tetley Pure Green Tea 48 Tea Bags,48 per pack,,8.99,6.99,8.28931972789116,147
720891,Voila,Tetley Specialty Pure Green Tea 24 Tea Bags ,24 per pack,,5.29,3.67,4.56496598639456,147
720892,Voila,Tetley Super Green Tea Antiox Tropical 20 Tea Bags,20 per pack,,5.29,3.67,4.56496598639456,147
720893,Voila,Tetley Super Green Tea Boost Berry Burst 20 Tea Bags,20 per pack,,5.29,3.67,4.56496598639456,147
720907,Voila,Tim Hortons Green Tea 20 EA,20 per pack,,5.49,4.49,5.13965986394558,147
721008,Voila,Tetley Green Tea Mint 24 Tea Bags,24 per pack,,3.99,3.99,3.99,147
721037,Voila,Twinings Green Tea Pure 20 Tea Bags ,20 per pack,,6.99,6.99,6.99,147
721046,Voila,Twinings Of London Green Tea Pods K-Cups 12 EA,12 per pack,,9.99,10.79,10.5505442176871,147
721047,Voila,Twinings Of London Green Tea With Lemon 20 EA ,20 per pack,,6.99,6.99,6.99,147
721904,Voila,GoodDrink Green Tea With Lemon & Honey Iced Tea 473 ml (bottle),473ml,,3.79,2.50,3.46380952380952,147
721920,Voila,Arizona Premium Green Tea Ginseng & Honey 960 ml,960ml,,2.99,2.00,2.90809523809524,147
721990,Voila,Peace Tea Green Tea Greenest Of All Teas 695 ml (can),695ml,,1.99,1.50,1.80666666666667,147
721991,Voila,Peace Tea Green Tea Mango 695 ml (can),695ml,,1.99,1.50,1.80666666666667,147
1691360,Loblaws,China Green Tea,200g,HAO TEA,4.79,4.79,4.79,147
2885985,NoFrills,Green Tea,1ea,PC Organics,4.79,3.49,4.39884353741497,147
2885987,NoFrills,"Green Tea Blend, Honey & Ginger",1ea,PC Organics,4.79,3.49,4.39884353741497,147
2885991,NoFrills,Green Tea Japanese Mochi Ice Confectionary,270g,Lotte,6.99,3.99,4.81700680272109,147
3676902,TandT,T&T Bakery Napoleon Green Tea Cake Roll (400g),400g,,6.69,6.00,6.62428571428571,147
3678254,TandT,T&T Green Tea/Red Bean Ice Cream (1L),1l,,6.92,5.47,6.64442176870748,147
3683095,TandT,Itoen Unswettened Roast Green Tea (500ml),500ml,,3.29,1.99,2.86210884353742,147
3683471,TandT,Nongfu Spring Grapefruit Green Tea (500ml),500ml,,3.07,2.19,2.43544217687075,147
3683632,TandT,Nongfu Spring Green Tea Drink (500ml),500ml,,3.07,3.07,3.07,147
1692628,Loblaws,Cucumber Mint Flavour Green Tea,1.54l,President's Choice,4.79,2.99,4.54479452054794,146
2885983,NoFrills,Green Tea,200g,Lipton,9.49,1.48,8.33164383561644,146
2885984,NoFrills,Green Tea,20ea,President's Choice,4.79,1.48,3.03054794520548,146
2885986,NoFrills,Green Tea,48ea,President's Choice,5.49,4.99,5.28657534246575,146
2885989,NoFrills,Green Tea Drink Honey Jasmine Flavour,2l,Kang Shi Fu,6.49,4.29,5.04342465753425,146
2885990,NoFrills,Green Tea Drink Honey Jasmine Flavour,500ml,Kang Shi Fu,1.99,1.99,1.99,146
3683094,TandT,Arizona Ginseng & Honey Green Tea (1.54L),1.54l,,4.94,3.28,4.62623287671233,146
3683100,TandT,Itoen Unswettened Jasmine Green Tea (500ml),500ml,,3.29,1.99,3.12082191780822,146
3683177,TandT,Kataoka Milk Flavor Green Tea Powder (190g),190g,,6.97,10.99,10.1850684931507,146
3683272,TandT,Jia Fu Li Premium Green Tea (250g),250g,,8.97,13.19,12.4302739726027,146
3683445,TandT,Master Kong Honey Green Tea  (550ml),550ml,,1.75,1.29,1.4527397260274,146
3683573,TandT,Ath Yinhao Jasmine Green Tea (500ml),500ml,,2.85,1.33,2.71630136986301,146
4069769,Walmart,"Great Value Green Tea, 144 g, 72 tea bags",72 tea bags,Great Value,3.47,3.47,3.47,146
714556,Voila,Haagen-Dazs Ice Cream Matcha Green Tea 450 ml ,450ml,,6.99,5.00,6.65241379310345,145
721917,Voila,Arizona Green Tea With Ginseng & Honey 3.78 L,3.78l,,6.99,5.99,6.72611111111111,144
3683431,TandT,Lipton Milk Flv Green Tea (535ml),535ml,,2.74,2.49,2.71743055555556,144
3683451,TandT,Tao Ti Green Tea With Honey Large 1500ml,,,5.49,4.99,5.00388888888889,144
2885611,NoFrills,Ginger Organic Green Tea,16ea,Traditional Medicinals,5.49,4.99,5.3886013986014,143
3677063,TandT,T&T Bakery Green Tea Pastry Cake (box),box,,9.59,9.59,9.59,143
3683071,TandT,Kangshifu Pure Zero Sugar Green Tea (500ml) ,,,1.97,1.97,1.97,143
3683099,TandT,Itoen Unsweetened Bold Green Tea (500ml),500ml,,3.29,1.99,3.10818181818182,143
3683266,TandT,JiaFuLi Premium Green Tea (200g),200g,,8.97,11.99,11.5788111888112,143
3683512,TandT,PRINCE ORG JASMINE GREEN TEA,,,9.29,10.22,9.2965034965035,143
919073,Galleria,ITOEN ROASTED RICE GREEN TEA (GENMAI CHA) 40G,EA,,6.48,5.98,6.3356338028169,142
2883257,NoFrills,China Green Tea,200g,HAO TEA,4.49,3.99,4.15971830985916,142
3683028,TandT,Liuduyuan Taiping Houkui Green Tea (50g) ,,,36.29,36.29,36.29,142
3683029,TandT,Liuduyuan Huangshan Maofeng Green Tea (50g) ,,,36.29,36.29,36.29,142
3683268,TandT,Yjn. Jasmine Green Tea (200g),200g,,13.19,11.99,12.3956338028169,142
2884169,NoFrills,Cucumber Mint Flavour Green Tea,1.54l,President's Choice,6.66,1.99,3.96191489361702,141
3676921,TandT,T&T Bakery Green Tea Cookies (250g),250g,,6.69,5.98,6.67489361702128,141
3678348,TandT,Maeda-En Green Tea Mochi Sherbet (341ml),341ml,,8.79,5.87,8.62432624113475,141
3683246,TandT,Stassen Pure Jasmine Green Tea (1.5gx100),1.5gx100,,8.35,7.29,7.81581560283688,141
1695166,Loblaws,Green Tea Decaffeinated,72ea,Lipton,9.99,10.99,9.64,140
3678263,TandT,Haagen-Dazs Matcha Green Tea Ice Cream (450ml),450ml,,8.79,4.96,8.55071428571429,140
3680179,TandT,Meiyuan Green Tea Dried Seedless Prune (30g),30g,,2.19,2.19,2.19,140
3683454,TandT,Masterkon Jasmine Herbal Green Tea (2l),2l,,4.39,3.00,4.03942857142857,140
4069740,Walmart,"Lipton Yellow Label Green Tea 100ct, Lipton Yellow Label Green Tea 100ct",Lipton Yellow Label Green Tea 100ct,Lipton,7.47,5.97,7.1678417266187,139
3680335,TandT,Fs Green Tea Powder,,,3.29,3.29,3.29,138
3683515,TandT,STASSEN ORGANIC GREEN TEA,,,9.89,9.34,9.87394160583942,137
4069733,Walmart,"Arizona Premium Brewed Ginseng and Honey Green Tea, 960 ML",960ml,AriZona,2.98,1.98,2.41795620437956,137
4069742,Walmart,"Our Finest Lemongrass Green Tea, 40 g x 20 bags",40 g x 20 bags,Our Finest,2.77,1.47,2.18167883211679,137
4070437,Walmart,"Tetley Pure Green Tea, 48 tea bags",48 tea bags,Tetley Tea,7.47,4.97,6.8678102189781,137
3678356,TandT,Shirakiku Green Tea Ice Cream (1L),1l,,6.59,4.58,5.92029411764706,136
918980,Galleria,PREMIUM JAPANESE GREEN TEA 100G,EA,,12.99,12.99,12.99,135
3683096,TandT,Itoen Unsweetened Matcha Green Tea (500ml),500ml,,3.29,2.99,2.99888888888889,135
4070332,Walmart,"Tetley Honey Lemon Ginseng Green Tea, 24 tea bags",24 tea bags,Tetley Tea,3.97,2.77,3.59666666666667,135
3683025,TandT,Wuyutai Xinyang Green Tea (100g),100g,,49.99,49.99,49.99,134
3683097,TandT,Itoen Unsweetened Green Tea (500ml),500ml,,3.29,1.99,3.09597014925373,134
3683528,TandT,CHUANGS GREEN TEA,,,15.39,13.99,14.000447761194,134
3683529,TandT,CHUANGS JASMINE GREEN TEA,,,15.39,13.99,14.000447761194,134
3683663,TandT,Tao Ti Supreme Meta Green Tea (500ml),500ml,,2.63,2.63,2.63,134
4070382,Walmart,"ORGANICE GREEN TEA 40 COUNT, ORGGRNTEA 40CT",ORGGRNTEA 40CT,Uncle Lee's Tea,7.97,6.97,7.75947368421053,133
806636,Galleria,ITOEN UNSWEETENED ICED BOLD GREEN TEA 500ML,EA,,3.49,3.49,3.49,132
918922,Galleria,ARIZONA GREEN TEA 960ML,EA,,2.99,2.99,2.99,132
1698452,Loblaws,"Natural Hawaiian Oil Free Moisturizer, Aloe & Green Tea",85g,Alba Botanica,17.99,15.99,16.9212977099237,131
4057087,Walmart,"Tetley Pure Green Tea, 24 tea bags",24 tea bags,Tetley Tea,3.97,2.77,3.63106870229008,131
3622818,TandT,Peace Tea Green Tea King Can (695ml),695ml,,1.97,1.97,1.97,130
3683566,TandT,JiaFuLi Green Tea (100g),100g,,8.97,11.99,11.2613846153846,130
4057258,Walmart,"ORGANIC MATCHA GREEN TEA 40 COUNT, ORG MATCHA GREEN TEA",ORG MATCHA GREEN TEA,Uncle Lee's Tea,7.97,6.97,7.75461538461539,130
3678274,TandT,Hime Green Tea Ice Cream (1L),1l,,7.69,4.98,6.80372093023256,129
4070591,Walmart,"Tetley Super Green Tea Boost - with Vitamin B6, 20 tea bags",20 tea bags,Tetley Tea,3.97,2.77,3.5793023255814,129
860520,Galleria,DONGSUH GREEN TEA 75G,PK,,7.99,7.99,7.99,127
3683633,TandT,Wuyutai Biluochun Green Tea (100g) ,,,49.99,49.99,49.99,126
772610,Galleria,ITOEN JASMINE GREEN TEA 2L,EA,,5.98,5.98,5.98,125
918962,Galleria,MACCHA GREEN TEA POWDER 40G,EA,,6.49,6.49,6.49,124
3653023,TandT,Lotte Green Tea Choco Pie (336g),336g,,6.04,4.48,5.70709677419355,124
3683636,TandT,Kutao Jasmine Green Tea (1500ml),1500ml,,4.72,4.72,4.72,124
3683575,TandT,Kuang Chuan Green Tea No Sugar Cold-Brew 585mlx4,,,7.69,7.69,7.69,123
758079,Galleria,ITOEN UNSWEETEND GREEN TEA 500ML,EA,,3.49,3.49,3.49,122
2326081,Metro,"Green Tea Bags, Organic",16un,Life Smart,3.79,2.99,3.59983606557377,122
3482069,TandT,T&T Matcha Green Tea Ice Cream (1L),1l,,6.92,5.47,6.23115702479339,121
3683447,TandT,Arizona Green Tea-Jug (3.78l),3.78l,,6.59,5.99,5.99495867768595,121
3683243,TandT,Itoen Japanese Green Tea Bag (2gx20),2gx20,,6.99,4.98,6.67175,120
4070519,Walmart,"Tetley Mint Green Tea, 24 tea bags",24 tea bags,Tetley Tea,3.97,2.77,3.59372881355932,118
4073264,Walmart,"Lotte Mochi Green Tea, Mochi (rice cake) filled with green tea ice-cream",Mochi (rice cake) filled with green tea ice-cream,Snö,4.97,4.97,4.97,118
919013,Galleria,BROWN RICE GREEN TEA 48G,EA,,7.99,7.99,7.99,117
919049,Galleria,DONGWON GREEN TEA DRINK 1.5L,EA,,3.49,2.48,3.43820512820513,117
1698181,Loblaws,Mochi Ice Dessert Green Tea  ,208g,Buono,8.49,8.49,8.49,117
2327407,Metro,Iced Green Tea With Honey,547ml,Pure Leaf,2/$6.00,2/$6.00,2.0,117
2331931,Metro,Matcha Green Tea Flavoured Ice Cream,450ml,Häagen-Dazs,5.49,2/$10.00,2.55434782608696,115
3683241,TandT,Itoen Traditonal Matcha Green Tea Bag (30g),30g,,8.24,4.98,7.35147826086957,115
17306,Galleria,ITOEN BOLD GREEN TEA 2L,EA,,5.98,5.98,5.98,114
3544253,TandT,Tung-I Green Tea 2l        ,,,5.16,4.69,4.7930701754386,114
2326005,Metro,Honey Lemon Ginseng Green Tea,24un,Tetley,4.99,2/$8.00,3.36663716814159,113
2226584,Metro,Classic Green Tea Bags,48un,Irresistibles,4.99,4.49,4.60171171171171,111
1698525,Loblaws,Naturally Decaffeinated Green Tea,20ea,President's Choice,4.99,2.99,4.62636363636364,110
2325926,Metro,Peppermint Flavoured Green Tea,30g,3 Crown,1.99,1.25,1.86890909090909,110
2326572,Metro,Green Tea Bag,100un,Lipton,9.99,10.49,9.80651376146789,109
2885209,NoFrills,Fresh And Floral Green Tea Green Tea With Jasmine,50g,Taylors of Harrogate,5.99,4.99,5.47623853211009,109
739486,Galleria,ITOEN GREEN TEA 2L,EA,,5.98,5.98,5.98,108
16179,Galleria,GLICO POCKY GREEN TEA 70g,EA,,2.99,2.99,2.99,107
16183,Galleria,GLICO POCKY GREEN TEA 40g,EA,,1.99,1.99,1.99,107
3683727,TandT,T&T Sugar Free Green Tea (2l) ,,,3.99,3.00,3.83271028037383,107
3754991,Walmart,"Glico Pocky Green Tea Cream Coated Biscuit Sticks, 40 g",40g,Glico,1.68,1.37,1.60981132075472,106
2325983,Metro,Naturally Decaffeinated Green Tea,24un,Tetley,4.99,2/$8.00,3.32371428571429,105
3680049,TandT,Royal Family Green Tea Mochi 210g                ,,,3.29,2.99,3.10714285714286,105
2325924,Metro,Pure Green Tea,48un,Tetley,9.79,6.99,9.27076923076923,104
2326133,Metro,Organic Jasmine Flavoured Green Tea,18un,Celestial Organics,5.49,4.99,5.41307692307692,104
2326455,Metro,Green Tea With Pure Matcha,20un,Tetley,4.99,2/$8.00,3.46567307692308,104
2326914,Metro,Organic Green Tea Bags,100un,Uncle Lee's Tea,9.99,8.99,9.91884615384615,104
