id,vendor,product_name,units,brand,max_price,min_price,avg_price,days_with_price_data
3683242,TandT,Itoen Japaness Green Tea With Roasted Rice (2gx20),2gx20,,6.59,4.98,6.49621359223301,103
2326528,Metro,Organic Pure Green Tea,18un,Celestial Organics,5.49,4.99,5.41156862745098,102
2330831,Metro,Frozen Green Tea Flavoured Mochi,9x30ml,Yukimi,6.99,6.99,6.99,102
3558620,TandT,Ujinotsuyu Japanese Sencha Green Tea Bag 2gx20     ,,,5.49,5.49,5.49,102
3558631,TandT,Lupicia Sakura Green Tea (50g) ,,,27.49,27.49,27.49,102
17284,Galleria,ITOEN MATCHA GREEN TEA 500ml,EA,,3.49,3.49,3.49,101
917491,Galleria,LOTTE YUKIMI DAIFUKU GREEN TEA 243ML,EA,,5.98,5.98,5.98,101
3558819,TandT,C2 Green Tea Apple Flavour (500ml),500ml,,2.19,1.79,1.94841584158416,101
3679002,TandT,Golden Bonbon Green Tea Nougat Candy (454g),454g,,15.99,15.99,15.99,100
3680023,TandT,Glico Pocky Green Tea 40g       ,,,2.19,1.99,2.068,100
3683585,TandT,Yama Moto Yama Organic Sencha Green Tea (226g),226g,,8.79,7.99,7.998,100
3552125,TandT,T&T Bakery Green Tea Green Tea Mousse Mochi Cake (33gx4),33gx4,,5.99,5.89,5.8910101010101,99
4038067,Walmart,"Lipton Green Tea Lemon Ginseng, Lipton Green Tea Lemon Ginseng 72 count",Lipton Green Tea Lemon Ginseng 72 count,Lipton,6.97,6.97,6.97,99
2872548,NoFrills,Honey & Lemon Green Tea,30g,Wissotzky,3.99,2.99,3.46959183673469,98
3683245,TandT,T&T Organic Green Tea Tea Bag (200g),200g,,8.02,7.29,7.58051020408163,98
3683448,TandT,T&T Jasmine Green Tea (1.23L),1.23l,,3.29,2.50,3.17714285714286,98
3809789,Walmart,"Arizona Premium Brewed Ginseng and Honey Green Tea, 8 x 200 ML",8 x 200ml,AriZona,4.48,3.98,4.11265306122449,98
2068998,Metro,Pure Green Tea,24un,Tetley,4.99,2/$8.00,3.54072164948454,97
2326546,Metro,Mint Green Tea,24un,Tetley,4.99,2/$8.00,3.56123711340206,97
3656892,TandT,Takaokaya Green Tea Bag-16Pcs,,,4.17,4.17,4.17,97
117192,Galleria,CION MINI GREEN TEA CASTELLA 30G*6,PK,,5.99,5.99,5.99,96
2873547,NoFrills,"Kosher Green Tea, Jasmine",30g,Wissotzky,3.99,3.49,3.52645833333333,96
2873548,NoFrills,"Kosher Green Tea, Wildberry & Passion Fruit",30g,Wissotzky,3.99,2.99,3.46395833333333,96
2873914,NoFrills,Kosher Spearmint Green Tea,30g,Wissotzky,3.99,2.99,3.46395833333333,96
3683443,TandT,T&T Non-Sugar Jasmine Green Tea (1.23L),1.23l,,3.62,2.50,3.45666666666667,96
2325929,Metro,Naturally Decaffeinated Green Tea,48un,Tetley,9.79,6.99,9.36473684210526,95
2872147,NoFrills,Green Tea With Citrus Fruits,20ea,Wissotzky,3.99,2.99,3.46368421052632,95
919067,Galleria,ITOEN MATCHA GREEN TEA GINGER 30g,EA,,8.99,8.99,8.99,94
1935160,Metro,Green Tea,20un,Twinings,6.49,2.99,5.89744680851064,94
2326470,Metro,Lemon Ginseng Green Tea,72un,Lipton,9.99,10.49,10.0325531914894,94
2872137,NoFrills,Green Tea,20ea,Galil,3.99,3.69,3.91978723404255,94
2872148,NoFrills,"Green Tea, Apple & Cinnamon",30g,Wissotzky,3.99,2.99,3.46340425531915,94
62170,NoFrills,Green Tea,56g,Tradition,5.99,5.99,5.99,93
3680714,TandT,Samkwang Almond Green Tea Spread (250g),250g,,9.99,10.99,10.3878494623656,93
10622,Voila,Farm Boy Organic Lemon Ginger Green Tea 30 g,30g,,6.49,6.49,6.49,92
2327411,Metro,"Green Tea Bags, Zen",20un,Tazo,6.99,2/$10.00,3.76844444444444,90
3416664,TandT,MILK FLAVOR GREEN TEA,,,6.59,2.91,5.974,90
3683444,TandT,Kutao Plum Green Tea (1500ml),1500ml,,4.72,4.29,4.30932584269663,89
87191,TandT,Kirin Green Tea Drink 525ml,,,3.29,1.55,3.21090909090909,88
3611882,TandT,Glico Sakura Green Tea Pocky (114g),114g,,6.99,3.97,6.50954545454545,88
3679703,TandT,Solmoi Olive & Green Tea Seaweed (70g),70g,,3.69,3.69,3.69,88
3683244,TandT,Itoen Jasmine Matcha Green Tea Bag (30g),30g,,8.24,4.98,7.4575,88
2027361,Metro,Green Tea With Lemon And Honey,478ml,Good Drink,3.49,2/$6.00,3.0716091954023,87
3682966,TandT,Royal Tea Jade Green Tea (500ml),500ml,,1.99,1.99,1.99,86
3683664,TandT,Gudao Passion Fruit Green Tea (600g),600g,,2.29,2.29,2.29,86
721918,Voila,Arizona Green Tea With Ginseng & Honey 680 ml (can),680ml,,1.69,1.69,1.69,85
3668889,TandT,Royal Tea Honey Green Tea (500ml),500ml,,1.99,1.99,1.99,84
3683715,TandT,T&T Sugar Free Green Tea (500ml),500ml,,1.29,1.00,1.24857142857143,84
3992253,Walmart,"Tim Hortons Green Tea, 20 Tea Bags 40g(1.4oz)",20 Tea Bags 40g(1.4oz),Tim Hortons,4.87,3.97,4.65571428571429,84
4057659,Walmart,"Traditional Medicinals Green Tea Matcha, 16 Wrapped Tea Bags",16 Wrapped Tea Bags,Traditional Medicinals,5.47,4.87,5.31404761904762,84
3683023,TandT,Asahi Sou Green Tea (2L),2l,,6.59,3.99,6.18277108433735,83
15822,Galleria,HAITAI GREEN TEA MAROO BAR MULTI 70ML*8,PK,,7.99,7.99,7.99,81
3680037,TandT,Dong Ming Da Qiao Green Tea Pumpkin Seeds (284g),284g,,5.99,5.99,5.99,81
3683022,TandT,Asahi Sou Green Tea (620ml),620ml,,2.52,2.52,2.52,81
3683714,TandT,Suntory Kiyocha Suger Free Green Tea (500ml),500ml,,1.99,1.75,1.98088607594937,79
2889871,NoFrills,Pocky  Biscuit Sticks Green Tea Cream Coated,40g,Glico,1.79,1.79,1.79,78
3678999,TandT,Eiwa Hello Kitty Matcha Green Tea Flavor Marshmallow (70g),70g,,4.99,4.99,4.99,78
3683713,TandT,Suntory Kiyocha Green Tea (500ml),500ml,,1.99,1.75,1.98076923076923,78
3555223,TandT,Glico Pocky Green Tea Biscuit Stick 70g                 ,,,3.51,3.19,3.26253333333333,75
3679860,TandT,Lotte Green Tea Mini Yukimi Daifuku Mochi (270ml),270ml,,6.91,5.00,6.67613333333333,75
17280,Galleria,ITOEN GREEN TEA PEPPERMINT 30g,EA,,8.99,8.99,8.99,74
1996170,Metro,Decaffeinated Chai Green Tea,16un,Four O'Clock,6.49,5.99,6.33246575342466,73
88763,TandT,Binggrae Green Tea Ice Sandwich (150ml x 4),150ml x 4,,7.69,6.99,7.57333333333333,72
62984,NoFrills,Jasmine Green Tea,150g,Stassen,5.99,5.99,5.99,70
65679,NoFrills,Oi Ocha Green Tea Roasted Rice,40g,Ito En,7.99,7.99,7.99,70
105041,Walmart,"Yogi Green Tea Kombucha, Contains Caffeine Wellness Tea Bags, - 16 Count",- 16 Count,Yogi Tea,5.47,4.47,5.12714285714286,70
921156,Galleria,GWANGCHEONG NH ROASTED GREEN TEA LAVER 96G,PK,,14.99,14.99,14.99,70
62978,NoFrills,Japanese Green Tea (Sencha),200g,Ujinotsuyu,5.49,5.49,5.49,69
4070236,Walmart,"Tazo Zen Green Tea, Pack of 20",Pack of 20,TAZO,5.97,3.97,5.32294117647059,68
62179,NoFrills,Green Tea Sen-Cha Tea Bag ,40g,Ujinotsuyu,3.99,3.99,3.99,67
62173,NoFrills,Green Tea (Sencha),150g,,5.99,5.99,5.99,66
104815,Walmart,"Twinings Green Tea Pomegranate, Raspberry & Strawberry, Pack of 20 Tea Bags",Pack of 20 Tea Bags,Twinings,5.27,3.97,5.15181818181818,66
105389,Walmart,"Tetley Pure Green Tea K-Cup® Pods, 12 K-Cup pods",12 K-Cup pods,Tetley Tea,9.97,9.97,9.97,66
105147,Walmart,"Turkey Hill Diet Green Tea, Green tea",Green tea,Turkey Hill,4.97,4.97,4.97,64
4070616,Walmart,"Twinings Green Tea with Pomegrante, Raspberry & Strawberry Tea Bags, 20 Count Box, Pack of 20 Tea Bags",Pack of 20 Tea Bags,Twinings,5.27,3.97,5.0059375,64
1695180,Loblaws,Green Tea The Vert Naturellement Decafeine   ,80ea,Tetley,9.49,10.99,10.49,63
2885988,NoFrills,Green Tea Concentrate Green Tea Matcha Latte,946ml,Tazo,8.99,8.99,8.99,63
89760,TandT,Gudao Passion Fruit Green Tea-600 (600g),600g,,2.52,2.29,2.30483870967742,62
62982,NoFrills,Jasmine Green Tea,200g,Tradition,6.99,6.99,6.99,60
89010,TandT,Asahi Green Tea (620ml),620ml,,2.52,2.52,2.52,58
2325989,Metro,Organic Jasmine Green Tea Bags,16un,Four O'Clock,6.49,5.99,6.38655172413793,58
2890048,NoFrills,Premium Brewed Ginseng and Honey Green Tea,8x200.0ml,Arizona,4.49,2.99,3.79689655172414,58
92868,TandT,Asahi Green Tea-2L (2l),2l,,6.59,6.59,6.59,56
104768,Walmart,"Twinings Green Tea, Pack of 50 Tea Bags",Pack of 50 Tea Bags,Twinings,9.97,8.97,9.91642857142857,56
92860,TandT,Asahi Mixed Herbal Green Tea (2l),2l,,6.59,3.99,5.73909090909091,55
3683450,TandT,Kutao Passsion Fruit Green Tea 1500ml,,,4.72,4.72,4.72,55
3391490,TandT,Glico Fukami Green Tea Pocky (61.6g),61.6g,,3.29,3.29,3.29,54
1699361,Loblaws,Organic Green Tea,200g,T&T,7.29,6.99,7.04660377358491,53
1699387,Loblaws,Organic Japanese Matcha Green Tea Powder,250g,Elan,26.99,24.99,26.4239622641509,53
1701009,Loblaws,Premium Brewed Ginseng and Honey Green Tea,8x200.0ml,Arizona,5.49,4.99,5.34283018867925,53
1703979,Loblaws,Super Green Tea Antiox Tropical With Vitamin C,20ea,Tetley,4.99,4.99,4.99,53
1704029,Loblaws,Superblends Fortified Green Tea Citrus & Ginger With Echinacea,18ea,Twinings,8.99,4.99,7.36735849056604,53
1705119,Loblaws,Up Your Skin & Hair Powder Citrus Green Tea,283g,SPROOS,40.99,35.99,39.5749056603774,53
2326471,Metro,Green Tea Matcha Latte Concentrate,946ml,Tazo,7.49,4.99,7.05603773584906,53
2887662,NoFrills,Matcha Green Tea Ice Cream,450ml,Haagen Dazs,5.49,4.99,5.22584905660377,53
2892074,NoFrills,Super Green Tea Antiox Tropical With Vitamin C,20ea,Tetley,4.49,2.99,3.2177358490566,53
10590,Voila,Compliments  Green Tea Decaffeinated 72 Bags,72 per pack,,6.49,5.99,6.16307692307692,52
10592,Voila,Compliments Green Tea 72 EA,72 per pack,,5.49,3.50,5.29865384615385,52
10655,Voila,Oteas Green Tea Tea 203 g,33.75g,,6.99,6.99,6.99,52
2885982,NoFrills,Green Tea,30g,3-Crown,1.79,1.79,1.79,52
16323,Galleria,MATCHA GREEN TEA COOKIES 98.6G,EA,,5.99,5.99,5.99,51
917842,Galleria,GLICO POCKY GREEN TEA 40g,$1.99,,1.99,1.99,1.99,50
917843,Galleria,GLICO POCKY GREEN TEA 70g,$2.99,,2.99,2.99,2.99,50
88610,TandT,T&T Non-Sugar Jasmine Green Tea (1.23l),1.23l,,3.62,3.62,3.62,48
88621,TandT,T&T Jasmine Green Tea (1.23l),1.23l,,3.62,3.29,3.3175,48
3363714,SaveOnFoods,"Arizona - Low-CalorieGreen Tea with Ginsengand Honey, 960 Millilitre",960 Millilitre,Arizona,3.39,2.49,3.165,48
3363715,SaveOnFoods,"Arizona - Premium Brewed Ginseng and Honey Green Tea, 960 Millilitre",960 Millilitre,Arizona,3.39,2.49,3.165,48
3364091,SaveOnFoods,"Lipton - Green Tea, 100 Each",100 Each,Lipton,8.99,10.49,9.13583333333333,48
3364092,SaveOnFoods,"Lipton - Green Tea with Honey, 547 Millilitre",547 Millilitre,Lipton,3.79,2.75,2.99958333333333,48
3364847,SaveOnFoods,"Western Family - Green Tea Decaffeinated, 80 Each",80 Each,Western Family,8.49,8.49,8.49,48
3364338,SaveOnFoods,"Only Goodness - Organic Citrusy Herbal Green Tea, 20 Each",20 Each,Only Goodness,5.19,4.49,4.99659574468085,47
3364351,SaveOnFoods,"Peace Tea - Mango Green Tea Drink, 695 Millilitre",695 Millilitre,Peace Tea,2.19,1.67,1.83170212765957,47
3364640,SaveOnFoods,"Stash - Green Tea - Moroccan Mint, 20 Each",20 Each,Stash,6.99,4.49,5.97936170212766,47
3364648,SaveOnFoods,"Stash - Premium Green Tea, 20 Each",20 Each,Stash,6.99,4.49,5.97936170212766,47
3364692,SaveOnFoods,"Tazo - Zen Green Tea, 20 Each",20 Each,Tazo,6.79,4.49,5.90914893617021,47
3364704,SaveOnFoods,"Tetley - Green Tea - Naturally Decaffeinated, 80 Each",80 Each,Tetley,8.99,11.99,12.0325531914894,47
3364705,SaveOnFoods,"Tetley - Green Tea - Pure, 24 Each",24 Each,Tetley,5.69,4.50,4.85446808510638,47
3364716,SaveOnFoods,"Tetley - Pure Green Tea, 80 Each",80 Each,Tetley,8.99,11.99,12.0325531914894,47
91716,TandT,Samkwang Almond Green Tea Spred (250g),250g,,9.99,10.99,9.54347826086956,46
3522881,TandT,C2 Green Tea - Classic (500ml) ,,,2.19,1.97,2.10869565217391,46
88124,TandT,T&T Organic Green Tea Tea Bag-100packs 200g,,,8.02,7.29,7.436,45
89201,TandT,I-Mei Ice Bar Green Tea Qq (280g),280g,,8.79,8.79,8.79,45
3364846,SaveOnFoods,"Western Family - Green Tea, 72 Each",72 Each,Western Family,7.99,7.99,7.99,45
111419,Walmart,"Stash Moroccan Mint Green Tea, 20 tea bags",20 tea bags,Stash Tea,4.97,10.34,5.3446511627907,43
94216,TandT,Maxim's Green Tea With Red Bean Snowy Mooncake Twin Pack (60gx2),60gx2,,9.77,7.99,8.7952380952381,42
71255,NoFrills,Chinese Green Tea,30g,Wissotzky,3.99,3.99,3.99,41
3364768,SaveOnFoods,"Twinings - Green Tea, 50 Each",50 Each,Twinings,9.99,13.69,11.4485365853659,41
108529,Walmart,"Pure Leaf Green Tea with Honey, 547 mL Bottle, 547mL",547ml,Pure Leaf,2.97,2.97,2.97,40
3683625,TandT,Tea Master Jasmine Green Tea (100g),100g,,9.99,9.99,9.99,40
95764,TandT,October Fifth Assorted Fruit & Green Tea Flavour Mooncake (60gx8),60gx8,,29.99,29.99,29.99,39
44545,Metro,Green Tea,20un,Tazo,6.99,5.49,6.27157894736842,38
3374621,TandT,Heytea Peach&Cranberry Green Tea (450ml),450ml,,2.99,1.41,2.86526315789474,38
1982932,Metro,Organic Berry Detox Green Tea Leaves,80g,Buddha Leaf,11.79,11.79,11.79,36
10686,Voila,Teapigs Green Tea Mao Feng 15 Tea Bags ,15 per pack,,10.49,10.49,10.49,35
10704,Voila,Tetley Green Tea Jasmine 24 Tea Bags,24 per pack,,5.29,4.49,4.90428571428571,35
2327478,Metro,Green Tea Flavoured Iced Tea,695ml,Peace Tea,2/$3.00,1.00,1.77941176470588,34
98489,Walmart,"Lipton and mellow experience Green Tea, 72 tea bags Green Tea",72 tea bags Green Tea,Lipton,6.97,6.97,6.97,33
2226526,Metro,Fields Of Green Green Tea,15un,Pluck,9.99,9.99,9.99,32
44625,Metro,"Jasmine Green Tea Bags, Organic Fairtrade",16un,Four O'Clock,6.49,5.99,6.23193548387097,31
2885992,NoFrills,Green Tea Kombucha,32g,Yogi,6.49,6.49,6.49,31
18800,Galleria,GREEN TEA POWDER 40g,EA,,8.99,8.99,8.99,30
45140,Metro,Ginger And Apple Flavoured Iced Green Tea,473ml,Nai,4.49,3.82,4.43931034482759,29
90023,TandT,Tao Ti Apple Green Tea (250mlx6),250mlx6,,6.59,3.20,5.88862068965517,29
1694208,Loblaws,FRIZZAN-TÉ Sparkling Tea Beverage Peach Ginger Green Tea Flavour,750ml,President's Choice,7.50,7.50,7.5,29
1695168,Loblaws,Green Tea Japanese Mochi Ice Confectionary,270g,Lotte,5.99,5.99,5.99,29
2327357,Metro,Green Tea Bags,20un,Twinings of London,5.99,5.79,5.93814814814815,27
47464,Metro,Winter Green Tea Flavoured Gum,1un,PÜR,1.79,0.87,1.14269230769231,26
88110,TandT,Ito En Traditonal Matcha Green Tea Bag 30g       ,,,8.24,7.49,7.72076923076923,26
88121,TandT,Ito En Jasmine Matcha Green Tea Bag 30g       ,,,8.24,7.49,7.72076923076923,26
88115,TandT,Ito En Japaness Green Tea W/Roasted Rice 2gx20     ,,,7.25,6.59,6.6956,25
3559062,TandT,C2 Green Tea - Lemon Flavour (500ml) ,,,2.19,1.97,2.0668,25
1695156,Loblaws,Green Tea,200g,Lipton,9.99,9.99,9.99,24
93938,TandT,T&T Bakery Green Tea Pastry with Egg Yolk (4pcs),4pcs,,8.49,8.49,8.49,23
108518,Walmart,"ORG. GREEN TEA 100CT, Uncle Lee's Tea - Green Tea Organic - 100 Tea Bags (5.64 oz / 160 g)  Uncle Lee's Tea Organic Green Tea is an ancient tradition for today's health. When it comes to green teas no one knows better than Uncle Lee's. They've been creating fine teas for over 50 years, combining traditional methods from ",combining traditional methods from ,Uncle Lee's Tea,8.97,8.97,8.97,23
1159274,Loblaws,"Perfect Skin Blemish with Omega-3 EPA Concentrate, Green Tea Extract, Zinc & Chromium",120ea,Genuine Health,54.99,54.99,54.99,22
3682996,TandT,Caoxiaokai Longjing Green Tea (500ml),500ml,,2.19,1.25,1.814,20
88117,TandT,Ito En Japaness Green Tea Bag 2gx20     ,,,7.69,6.99,7.13736842105263,19
112960,Walmart,"GREEN TEA WITH NANA, The mint leaves are good for the digestion and they add to the green tea a fresh and charming taste. 
Green Tea with a Unique and Refreshing Awesome Mint Flavor. Rich in Antioxidants, Naturally flavored using all natural ingredients.



Kosher Parve For Passover and all year r","The mint leaves are good for the digestion and they add to the green tea a fresh and charming taste. 
Naturally flavored using all natural ingredients.



Kosher Parve For Passover and all year r",Wissotzky Tea,4.47,3.77,4.39631578947368,19
2326193,Metro,Organic Jasmine Green Tea Bags,18un,Numi,8.79,10.49,9.86368421052632,19
2327192,Metro,Peppermint Green Tea,30g,Nutratea,2.29,2.29,2.29,19
3973118,Walmart,"ARIZONA GREEN TEA, Arizona Green Tea",Arizona Green Tea,AriZona,1.47,1.47,1.47,19
4069851,Walmart,"LPT TEA GRN DECAF 6 72ct, Lipton Green Tea Decaf 72 count",Lipton Green Tea Decaf 72 count,Lipton,6.97,5.97,6.91736842105263,19
17319,Galleria,ITOEN ROASTED GREEN TEA HOUJI CHA 500ML,EA,,3.49,3.49,3.49,18
2325875,Metro,Lemongrass Organic Green Tea Bag,16un,Traditional Medicinals,5.69,4.99,5.45666666666667,18
2326302,Metro,Organic Green Tea Kombucha,16un,Yogi,6.99,6.99,6.99,18
1075964,Loblaws,Takaokaya Japanese Green Tea,31g,,2.99,2.99,2.99,17
105129,Walmart,"GREEN TEA WITH NANA, E-ALTRA GREEN TEA WITH NANA",E-ALTRA GREEN TEA WITH NANA,Wissotzky Tea,3.47,3.47,3.47,16
2326303,Metro,Organic Gunpowder Green Tea Bags,18un,Numi,8.79,10.49,10.065,16
19581,Galleria,HAITAI OHYES ROASTED GREEN TEA 360G,PK,,7.48,4.97,5.13733333333333,15
2326163,Metro,Organic Green Tea Bag,16un,Traditional Medicinals,5.69,4.99,5.50333333333333,15
19405,Galleria,MATCHA GREEN TEA POWDER 40G,EA,,7.49,7.49,7.49,14
95469,TandT,Royal Tea Garden Jade Green Tea (500ml),500ml,,1.99,1.99,1.99,14
95471,TandT,Royal Tea Garden Honey Green Tea (500ml),500ml,,1.99,1.99,1.99,14
2326052,Metro,Pure Green Tea,80un,Tetley,10.99,10.99,10.99,14
2327811,Metro,Naturally Decaffeinated Green Tea,80un,Tetley,10.99,10.99,10.99,14
19789,Galleria,TEATRA LEMON GREEN TEA 500ML,EA,,1.99,1.99,1.99,13
59238,Metro,Green Tea And Tea-Pot Gift Set,1un,Twinings,19.99,19.99,19.99,13
111283,Walmart,"Wissotzky, Green Tea, Wild Berries & Passion Fruit Flavored 20pk, The wild fruits give the tea a pleasant and unique sweetness. Passion fruit is known for promoting a relaxing sleep and for imparting a pleasant feeling throughout the day. The combination of passion fruit with green tea gives the drink an exotic taste and aroma.


Kosher Parve For","The wild fruits give the tea a pleasant and unique sweetness. Passion fruit is known for promoting a relaxing sleep and for imparting a pleasant feeling throughout the day. The combination of passion fruit with green tea gives the drink an exotic taste and aroma.


Kosher Parve For",Wissotzky Tea,7.19,3.77,4.57153846153846,13
18617,Galleria,SWEET KOREAN PANCAKE MIX GREEN TEA FLAVOR 400G,EA,,7.99,7.99,7.99,10
95744,TandT,C2 Green Tea Lemon Flavour (500ml) ,,,2.19,2.19,2.19,10
95745,TandT,C2 Regular Flavour Green Tea (500ml) ,,,2.19,2.19,2.19,10
96771,TandT,Touched Green Tea Crepe Cake (680g) ,,,33.88,33.88,33.88,10
1701675,Loblaws,Real Pops Wild Bluberry Green Tea,120ml,Real Sips,6.99,6.99,6.99,10
2313713,Metro,Organic Lemon Ginger Green Tea Bag,16un,Stash,8.99,8.99,8.99,10
72800,NoFrills,Classsic Green Tea,45g,Walini,3.99,3.99,3.99,9
72802,NoFrills,Green Tea,200g,Tradition,6.99,6.99,6.99,9
2246222,Metro,Green Tea Bags,20un,Irresistibles,4.69,2.99,4.27888888888889,9
15823,Galleria,BINGGRAE SAMANCO GREENTEA ICE CAKE MULTI 150ML*4,PK,,7.99,7.99,7.99,8
12309,Voila,Itoen Japanese Green Tea Unsweetened 500 ml ,500ml,,3.69,3.69,3.69,7
1697607,Loblaws,Matcha Green Tea Ice Cream,1l,T&T,5.99,5.99,5.99,6
2326397,Metro,Green Tea Bags,20un,Irrésistible,4.29,4.29,4.29,5
2887661,NoFrills,Matcha Green Tea Ice Cream,1l,T&T,6.99,6.99,6.99,5
30420,Loblaws,Classsic Green Tea,45g,Walini,4.29,4.29,4.29,4
59204,Metro,Candy Cane Flavoured Green Tea,20un,Celestial Seasonings,4.79,4.79,4.79,4
1983285,Metro,Pure Green Tea Bag,20un,Wissotzky,2.99,2.99,2.99,4
1983701,Metro,Honey And Lemon Green Tea Bag,20un,Wissotzky,2.99,2.99,2.99,4
1983706,Metro,Green Tea With Citrus Tea Bag,20un,Wissotzky,2.99,2.99,2.99,4
1983759,Metro,Green Tea With Lemongrass Tea Bag,20un,Wissotzky,2.99,2.99,2.99,4
1983971,Metro,Green Tea Leaves,20kg,Wissotzky,2.99,2.99,2.99,4
2325905,Metro,Classic Green Tea Bags,48un,Irrésistible,4.79,4.79,4.79,4
1983694,Metro,Wild Berry Flavoured Green Tea,20un,Wissotzky,2.99,2.99,2.99,3
1983705,Metro,Jasmine Green Tea,25un,Wissotzky,2.99,2.99,2.99,3
108534,Walmart,"C2G C2 Cool & Clean Lemon Flavoured Green Tea, 500 mL",500ml,C2G,2.17,2.17,2.17,2
108537,Walmart,"C2 Green Tea Apple Flavor 500ml, C2 Apple",C2 Apple,C2G,2.17,2.17,2.17,2
1983371,Metro,"Organic Faitrade Green Tea Bags, Organics",16un,Irresistibles,3.49,3.49,3.49,2
3374606,TandT,Coca-Cola Ayataka Sweet Green Tea (2l),2l,,1.91,1.91,1.91,2
3683660,TandT,Wuyutai Longjing Green Tea (100g),100g,,49.99,49.99,49.99,2
20426,Galleria,GLICO POCKY GREEN TEA 70g,Current price: EA,,2.99,2.99,2.99,1
20429,Galleria,GLICO POCKY GREEN TEA 40g,Current price: EA,,1.99,1.99,1.99,1
55176,Metro,Green Tea,37.5g,Lipton,3.99,3.99,3.99,1
55220,Metro,Green Tea,100un,Twinings,16.99,16.99,16.99,1
55250,Metro,Moroccan Mint Green Tea Herbal Tea,20un,Stash,6.49,6.49,6.49,1
55280,Metro,Organic Decaffeinated Green Tea,16un,Four O'Clock,5.29,5.29,5.29,1
55333,Metro,Blood Orange Flavoured Green Tea,50g,DavidsTea,9.99,9.99,9.99,1
55346,Metro,Jasmine Green Tea,20un,Twinings,4.99,4.99,4.99,1
55354,Metro,Raspberry Flavoured Iced Green Tea Beverage,473ml,Steaz,1.99,1.99,1.99,1
55395,Metro,Green Tea From The Maple Grove,1.75l,Héritage 77,4.99,4.99,4.99,1
55420,Metro,Regular Green Tea,36un,S Sense,4.79,4.79,4.79,1
55432,Metro,Organic Coconut And Ginger Flavoured Green Tea Bags,16un,Four O'Clock,2.64,2.64,2.64,1
55444,Metro,"Pomegranate, Raspberry And Strawberry Green Tea In T...",20un,Twinings,4.99,4.99,4.99,1
55572,Metro,Green Tea And Blueberry Duck And Pork Sausages,300g,Gibiers Canabec,10.99,10.99,10.99,1
95635,TandT,Nestle Green Tea Latte Kitkat (116g) ,,,2.61,2.61,2.61,1
97030,TandT,Coca-Cola  Ayataka Roasted Green Tea (2l),2l,,1.91,1.91,1.91,1
108553,Walmart,"Green Tea with Roasted Rice, 400 g",400g,UJINOTSUYU,5.77,5.77,5.77,1
116924,Galleria, HAPPY CLOVER SWISS ROLL CAKE GREEN TEA 200G ,"

                                                    EA
                                                ",,6.99,6.99,6.99,1
117050,Galleria, CION MINI GREEN TEA CASTELLA 30G*6 ,  PK,,5.99,5.99,5.99,1
917967,Galleria,MARUKIN MOCHIKON GREEN TEA FLAVOR 118G,EA,,3.99,3.99,3.99,1
2872133,NoFrills,Green Tea,200g,Alokozay,4.89,4.89,4.89,1
2872149,NoFrills,"Green Tea, Apple Flavour",500ml,Apo,2.49,2.49,2.49,1
103161,Walmart,"Tazo Zen Green Tea, Pack of 20",Pack of 20,,,,,0
113260,Walmart,"ORGANICE GREEN TEA 40 COUNT, ORGGRNTEA 40CT",ORGGRNTEA 40CT,,,,,0
